1036,2,0,0,0,0,2016-03-02 22:40:53.0
1037,1,0,0,0,0,2016-03-02 22:40:53.0
1038,5,0,0,0,0,2016-03-02 22:41:13.0
1039,2,1,0,0,0,2016-03-02 22:41:13.0
1040,3,0,0,0,0,2016-03-02 22:41:13.0
1041,4,0,0,0,0,2016-03-02 22:41:13.0
1042,1,1,0,0,0,2016-03-02 22:41:13.0
1043,5,0,0,0,0,2016-03-02 22:41:33.0
1044,3,1,0,0,0,2016-03-02 22:41:33.0
1045,4,0,0,0,0,2016-03-02 22:41:33.0
1046,2,1,0,0,0,2016-03-02 22:41:33.0
1047,1,1,0,0,0,2016-03-02 22:41:33.0
1048,5,0,0,0,0,2016-03-02 22:41:53.0
1049,3,0,0,0,0,2016-03-02 22:41:53.0
1050,4,1,0,0,0,2016-03-02 22:41:53.0
1051,1,0,0,0,0,2016-03-02 22:41:53.0
1052,2,1,0,0,0,2016-03-02 22:41:53.0
1053,5,0,0,0,0,2016-03-02 22:42:13.0
1054,3,0,0,0,0,2016-03-02 22:42:13.0
1055,4,1,0,0,0,2016-03-02 22:42:13.0
1056,2,1,0,0,0,2016-03-02 22:42:13.0
1057,1,0,0,0,0,2016-03-02 22:42:13.0
1058,5,0,0,0,0,2016-03-02 22:42:25.0
1059,4,0,0,0,0,2016-03-02 22:42:25.0
1060,1,0,0,0,0,2016-03-02 22:42:25.0
1061,3,0,0,0,0,2016-03-02 22:42:25.0
1062,2,0,0,0,0,2016-03-02 22:42:25.0
1063,5,0,0,0,0,2016-03-02 22:54:40.0
1064,2,0,0,0,0,2016-03-02 22:54:49.0
1065,3,0,0,0,0,2016-03-02 22:54:50.0
1066,4,0,0,0,0,2016-03-02 22:54:52.0
1067,1,0,0,0,0,2016-03-02 22:54:54.0
1068,5,0,0,0,0,2016-03-02 22:55:00.0
1069,2,0,0,0,0,2016-03-02 22:55:09.0
1070,3,1,0,0,0,2016-03-02 22:55:11.0
1071,4,1,1,1,1,2016-03-02 22:55:13.0
1072,1,1,1,1,1,2016-03-02 22:55:15.0
1073,5,0,0,0,0,2016-03-02 22:55:20.0
1074,2,1,0,0,0,2016-03-02 22:55:29.0
1075,3,1,0,0,0,2016-03-02 22:55:33.0
1076,4,1,0,0,0,2016-03-02 22:55:34.0
1077,1,1,1,0,0,2016-03-02 22:55:35.0
1078,5,0,0,0,0,2016-03-02 22:55:40.0
1079,2,1,1,0,0,2016-03-02 22:55:49.0
1080,5,0,0,0,0,2016-03-02 22:56:00.0
1081,5,0,0,0,0,2016-03-02 22:56:20.0
1082,5,0,0,0,0,2016-03-02 22:56:40.0
1083,5,0,0,0,0,2016-03-02 22:57:00.0
1084,5,0,0,0,0,2016-03-02 22:57:20.0
1085,5,0,0,0,0,2016-03-02 22:57:40.0
1086,5,0,0,0,0,2016-03-02 22:58:00.0
1087,5,0,0,0,0,2016-03-02 22:58:20.0
1088,5,0,0,0,0,2016-03-02 22:58:40.0
1089,5,0,0,0,0,2016-03-02 22:59:00.0
1090,5,0,0,0,0,2016-03-02 22:59:20.0
1091,5,0,0,0,0,2016-03-02 22:59:40.0
1092,5,0,0,0,0,2016-03-02 23:00:00.0
1093,5,0,0,0,0,2016-03-02 23:00:20.0
1094,5,0,0,0,0,2016-03-02 23:00:40.0
1095,5,0,0,0,0,2016-03-02 23:01:00.0
1096,5,0,0,0,0,2016-03-02 23:01:20.0
1097,5,0,0,0,0,2016-03-02 23:01:40.0
1098,5,0,0,0,0,2016-03-02 23:02:00.0
1099,5,0,0,0,0,2016-03-02 23:02:20.0
1100,5,0,0,0,0,2016-03-02 23:02:40.0
1101,5,0,0,0,0,2016-03-02 23:03:00.0
1102,5,0,0,0,0,2016-03-02 23:03:20.0
1103,5,0,0,0,0,2016-03-02 23:03:40.0
1104,5,0,0,0,0,2016-03-02 23:04:00.0
1105,5,0,0,0,0,2016-03-02 23:04:20.0
1106,5,0,0,0,0,2016-03-02 23:04:40.0
